               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 107,            0.077694,            0.024526,            0.048482,             0.79784,             0.11607,             0.10596,            0.037366,            0.085845,             0.01725,            0.057383,           0.0073765,           0.0073765,           0.0073765
                 108,            0.074484,            0.026062,            0.049883,             0.52849,             0.18571,             0.16755,            0.074501,            0.086956,            0.016084,            0.056125,           0.0073517,           0.0073517,           0.0073517
                 109,            0.073514,            0.023011,             0.05024,             0.65303,            0.035714,            0.049282,            0.022297,             0.08973,            0.015938,            0.054798,            0.007327,            0.007327,            0.007327
                 110,            0.074866,             0.02416,            0.048053,             0.51433,             0.14821,             0.15319,            0.096765,            0.088531,             0.01555,            0.055863,           0.0073023,           0.0073023,           0.0073023
                 111,            0.075239,            0.025847,            0.047057,             0.41368,             0.11607,            0.074059,            0.028267,             0.08658,            0.015972,            0.052597,           0.0072775,           0.0072775,           0.0072775
                 112,            0.075851,            0.026686,            0.048955,             0.84166,            0.080357,             0.17883,            0.074763,            0.087236,            0.016245,            0.056726,           0.0072527,           0.0072527,           0.0072527
                 113,            0.073108,            0.023938,            0.047394,             0.85349,            0.017857,            0.028263,           0.0083981,            0.092668,            0.021147,            0.065781,            0.007228,            0.007228,            0.007228
                 114,            0.072886,            0.024945,             0.04844,             0.25219,            0.080357,           0.0023876,          0.00086527,             0.12584,             0.11321,              0.1706,           0.0072033,           0.0072033,           0.0072033
                 115,             0.07874,             0.02552,            0.049937,             0.53743,             0.12082,            0.070767,            0.024298,             0.08649,            0.018732,            0.061121,           0.0071785,           0.0071785,           0.0071785
                 116,            0.075496,            0.025825,            0.048847,             0.39303,            0.080357,           0.0092315,           0.0030624,            0.098495,            0.027177,            0.065851,           0.0071538,           0.0071538,           0.0071538
                 117,            0.071874,            0.023543,            0.047846,             0.67199,            0.080357,             0.19841,            0.042925,            0.088565,            0.024969,            0.060439,            0.007129,            0.007129,            0.007129
                 118,            0.073739,            0.023439,            0.048351,             0.25206,            0.017857,           0.0014871,          0.00060349,             0.11285,             0.03575,            0.093252,           0.0071042,           0.0071042,           0.0071042
                 119,            0.071891,            0.024577,             0.04734,             0.25206,            0.080357,           0.0020464,          0.00055951,              0.1165,            0.038495,            0.093823,           0.0070795,           0.0070795,           0.0070795
                 120,            0.071814,            0.025579,            0.049125,             0.50824,            0.080357,           0.0048391,           0.0020572,             0.10389,            0.033861,            0.065006,           0.0070547,           0.0070547,           0.0070547
                 121,            0.074067,            0.025332,            0.048511,             0.65394,            0.080357,             0.16595,            0.030598,            0.091423,            0.022715,            0.062022,             0.00703,             0.00703,             0.00703
                 122,            0.072837,            0.023695,            0.047315,             0.53131,             0.33571,             0.18499,            0.039536,            0.086371,             0.01821,            0.057274,           0.0070053,           0.0070053,           0.0070053
                 123,            0.071357,            0.022916,            0.048523,             0.49439,             0.27321,             0.18724,            0.053471,            0.089297,            0.017361,             0.05531,           0.0069805,           0.0069805,           0.0069805
                 124,            0.075229,            0.024712,            0.048157,             0.54487,             0.21071,             0.27309,             0.12201,            0.084026,            0.016256,             0.05633,           0.0069558,           0.0069558,           0.0069558
                 125,             0.07223,            0.026418,            0.045934,             0.41613,             0.14107,            0.059134,            0.022866,            0.089011,             0.01782,             0.05691,            0.006931,            0.006931,            0.006931
                 126,            0.072326,            0.024076,            0.049536,             0.37699,             0.13036,           0.0019883,          0.00045065,             0.10988,             0.02112,            0.078795,           0.0069063,           0.0069063,           0.0069063
                 127,            0.074254,            0.026047,            0.047037,             0.63913,              0.0625,             0.01645,            0.006033,             0.09088,            0.018917,            0.059818,           0.0068815,           0.0068815,           0.0068815
                 128,            0.071546,            0.024525,            0.047356,             0.90303,            0.077697,             0.11029,            0.039743,            0.085901,            0.017096,            0.056061,           0.0068568,           0.0068568,           0.0068568
                 129,            0.071895,            0.023572,            0.047837,             0.85726,            0.080357,             0.13869,            0.057264,            0.084539,             0.01629,            0.055073,            0.006832,            0.006832,            0.006832
                 130,            0.071866,            0.024623,            0.046419,              0.6948,             0.16071,             0.16238,              0.0682,            0.082235,            0.016818,            0.055138,           0.0068073,           0.0068073,           0.0068073
                 131,            0.069989,            0.022802,            0.047868,             0.75523,              0.0625,             0.01092,            0.002976,             0.10666,            0.042557,            0.078626,           0.0067825,           0.0067825,           0.0067825
                 132,            0.071775,            0.024658,            0.045676,             0.92553,             0.15217,             0.13638,            0.036024,            0.093492,            0.021907,            0.060094,           0.0067577,           0.0067577,           0.0067577
                 133,            0.071669,            0.023057,            0.045038,             0.81626,             0.14286,             0.12281,            0.026863,            0.086523,            0.016914,             0.05578,            0.006733,            0.006733,            0.006733
                 134,            0.074424,            0.025523,            0.048312,             0.55827,             0.21071,             0.31681,             0.10085,            0.084604,            0.016548,            0.055958,           0.0067082,           0.0067082,           0.0067082
                 135,            0.071479,            0.025305,            0.047649,             0.49028,             0.31071,             0.28327,             0.10709,            0.083354,             0.01598,            0.055701,           0.0066835,           0.0066835,           0.0066835
                 136,            0.068836,            0.022046,            0.045652,             0.47364,             0.31071,             0.25256,            0.098923,            0.083235,            0.016682,            0.056992,           0.0066587,           0.0066587,           0.0066587
                 137,            0.071583,            0.022579,             0.04565,             0.50201,             0.29286,             0.28829,             0.12075,            0.084973,            0.016132,            0.055873,            0.006634,            0.006634,            0.006634
                 138,             0.07079,            0.022952,            0.045081,             0.76396,             0.16071,             0.36967,              0.2033,            0.082923,            0.016054,            0.055788,           0.0066092,           0.0066092,           0.0066092
                 139,             0.07274,             0.02509,             0.04649,             0.89838,             0.16071,             0.38577,             0.16153,            0.082664,            0.015945,            0.055269,           0.0065845,           0.0065845,           0.0065845
                 140,            0.072697,            0.027246,            0.045499,             0.55929,             0.35357,             0.37966,             0.14703,            0.082047,            0.015547,            0.053498,           0.0065598,           0.0065598,           0.0065598
                 141,             0.07545,            0.026192,            0.047461,             0.51386,             0.29286,             0.23763,            0.099627,            0.088847,            0.020691,            0.056805,            0.006535,            0.006535,            0.006535
                 142,            0.073026,            0.022406,            0.044887,             0.50324,             0.31071,             0.19985,             0.10674,            0.088338,            0.018505,            0.056052,           0.0065102,           0.0065102,           0.0065102
                 143,            0.071688,            0.023059,             0.04482,              0.9135,            0.098214,             0.24926,            0.079885,            0.084778,             0.01635,            0.054957,           0.0064855,           0.0064855,           0.0064855
                 144,            0.073134,             0.02384,            0.045783,             0.71101,             0.17857,             0.19372,            0.061118,            0.082594,            0.015538,            0.052801,           0.0064608,           0.0064608,           0.0064608
                 145,             0.07108,            0.023957,            0.045027,             0.86544,            0.080357,             0.21164,            0.074946,            0.088836,            0.017421,            0.059472,            0.006436,            0.006436,            0.006436
                 146,            0.075864,            0.022537,            0.045447,             0.94422,            0.080357,             0.17295,            0.057944,            0.088856,            0.016911,            0.057706,           0.0064112,           0.0064112,           0.0064112
                 147,            0.073335,            0.025645,            0.044788,             0.77041,            0.097285,              0.3076,            0.072062,            0.082715,            0.015875,            0.053337,           0.0063865,           0.0063865,           0.0063865
                 148,            0.071756,            0.024207,            0.047285,             0.94137,            0.095755,             0.24061,            0.069795,            0.082611,            0.016194,            0.052604,           0.0063618,           0.0063618,           0.0063618
                 149,            0.070905,            0.021652,            0.045598,             0.64827,               0.291,             0.23582,             0.12226,            0.080327,            0.015591,            0.051846,            0.006337,            0.006337,            0.006337
                 150,            0.069964,            0.025849,            0.045074,             0.69872,             0.28571,             0.28878,            0.096815,            0.080831,             0.01546,            0.051848,           0.0063122,           0.0063122,           0.0063122
                 151,             0.06899,            0.024458,            0.045366,             0.57045,             0.33571,             0.31212,             0.14326,            0.081938,             0.01667,            0.052733,           0.0062875,           0.0062875,           0.0062875
                 152,            0.069884,            0.024999,            0.044551,             0.72657,            0.098214,             0.27532,            0.081979,            0.082959,            0.016509,            0.053861,           0.0062628,           0.0062628,           0.0062628
                 153,            0.068868,            0.023644,            0.045945,             0.59813,              0.1837,             0.21224,            0.090806,            0.080667,            0.017033,            0.054113,            0.006238,            0.006238,            0.006238
                 154,            0.068236,            0.022478,            0.043917,             0.89383,              0.0625,            0.018794,           0.0061845,             0.10821,            0.020825,            0.064468,           0.0062132,           0.0062132,           0.0062132
                 155,            0.070627,            0.023681,            0.044527,             0.54562,             0.37143,             0.34192,             0.13819,            0.080442,            0.016199,            0.053225,           0.0061885,           0.0061885,           0.0061885
                 156,            0.069492,            0.023602,            0.044782,              0.4983,             0.27321,             0.23808,             0.12785,            0.084032,            0.017955,            0.052643,           0.0061637,           0.0061637,           0.0061637
                 157,            0.071268,            0.021897,            0.042732,             0.90337,             0.14286,             0.20225,            0.066454,            0.086976,            0.017584,            0.054931,            0.006139,            0.006139,            0.006139
                 158,            0.070866,            0.025193,            0.045472,              0.8531,             0.14286,            0.040765,            0.014218,             0.10243,            0.020212,            0.063994,           0.0061142,           0.0061142,           0.0061142
                 159,            0.069781,            0.023253,            0.045324,             0.94214,             0.17386,             0.33614,             0.16684,            0.079352,            0.015788,            0.051072,           0.0060895,           0.0060895,           0.0060895
                 160,            0.072276,            0.023417,            0.044812,             0.84328,             0.17857,             0.23872,             0.10933,            0.083472,            0.016309,            0.053799,           0.0060647,           0.0060647,           0.0060647
                 161,             0.07128,            0.022863,            0.045835,             0.78528,              0.0625,            0.039493,            0.012968,            0.099338,            0.016396,            0.063547,             0.00604,             0.00604,             0.00604
                 162,            0.069267,            0.023813,            0.043993,             0.90693,             0.11607,             0.27792,             0.10496,            0.079597,            0.015649,             0.05211,           0.0060152,           0.0060152,           0.0060152
                 163,            0.069199,            0.021876,            0.043036,             0.85062,             0.11607,             0.23843,            0.085916,            0.079195,            0.015361,            0.051235,           0.0059905,           0.0059905,           0.0059905
                 164,            0.069183,            0.022388,            0.043136,             0.73744,             0.11607,             0.22934,             0.12576,            0.081336,            0.015967,            0.051485,           0.0059658,           0.0059658,           0.0059658
                 165,            0.068987,            0.024269,            0.044561,              0.8233,              0.0625,             0.11266,            0.060455,            0.093392,            0.019043,            0.055791,            0.005941,            0.005941,            0.005941
                 166,            0.068573,            0.023683,            0.043107,             0.56908,            0.080357,             0.21393,            0.080363,            0.096943,            0.022422,            0.058759,           0.0059163,           0.0059163,           0.0059163
                 167,             0.06846,             0.02475,             0.04205,             0.91425,            0.017857,            0.054233,            0.021864,             0.10001,            0.026622,             0.06152,           0.0058915,           0.0058915,           0.0058915
                 168,            0.071547,            0.023414,            0.042631,             0.74846,            0.090971,              0.2225,            0.096716,            0.093747,            0.025664,            0.057614,           0.0058668,           0.0058668,           0.0058668
                 169,            0.073094,            0.025111,            0.044134,             0.88004,            0.098214,             0.14795,            0.048347,            0.089267,            0.018013,            0.056175,            0.005842,            0.005842,            0.005842
                 170,             0.06836,            0.024551,            0.043153,              0.6433,             0.14107,             0.22326,            0.085045,            0.083184,            0.016439,             0.05495,           0.0058173,           0.0058173,           0.0058173
                 171,            0.069762,             0.02454,            0.043151,             0.54096,             0.30893,              0.3362,             0.10942,            0.079202,            0.016439,             0.05553,           0.0057925,           0.0057925,           0.0057925
                 172,            0.068736,             0.02388,            0.041878,             0.54458,             0.30893,              0.3099,             0.10878,            0.081867,            0.016628,            0.053709,           0.0057678,           0.0057678,           0.0057678
                 173,            0.066947,            0.023632,            0.044066,             0.63006,             0.32857,             0.31833,             0.14245,            0.079299,            0.016009,            0.051206,            0.005743,            0.005743,            0.005743
                 174,             0.06846,            0.023201,              0.0433,             0.50827,             0.10536,             0.13708,            0.017432,             0.10789,            0.019599,            0.062034,           0.0057183,           0.0057183,           0.0057183
                 175,            0.070148,            0.024747,            0.042107,             0.25924,             0.37143,             0.28998,             0.10548,            0.087869,            0.016634,            0.052787,           0.0056935,           0.0056935,           0.0056935
                 176,            0.068809,            0.024963,            0.043749,             0.55901,             0.28393,             0.33594,             0.15939,            0.078451,            0.015831,            0.050693,           0.0056688,           0.0056688,           0.0056688
                 177,            0.068226,            0.023963,            0.041882,             0.90247,             0.13393,             0.25428,             0.10696,            0.080829,            0.014929,            0.049666,            0.005644,            0.005644,            0.005644
                 178,            0.069324,             0.02368,            0.041582,             0.78719,             0.16636,             0.31285,             0.13783,            0.080188,            0.015027,            0.048546,           0.0056193,           0.0056193,           0.0056193
                 179,            0.067123,            0.023229,             0.04309,             0.46171,             0.22143,             0.26226,             0.09219,            0.082285,            0.015382,            0.047449,           0.0055945,           0.0055945,           0.0055945
                 180,            0.066738,             0.02766,            0.042457,             0.18005,             0.38052,             0.30912,             0.16793,            0.077411,             0.01551,            0.047978,           0.0055698,           0.0055698,           0.0055698
                 181,            0.069278,            0.024059,            0.043734,             0.31968,             0.35708,             0.25883,             0.15576,            0.079146,            0.015301,             0.04724,            0.005545,            0.005545,            0.005545
                 182,            0.065496,            0.023245,             0.04333,             0.21725,             0.37249,             0.32625,             0.19257,            0.076191,            0.015286,            0.046982,           0.0055202,           0.0055202,           0.0055202
                 183,            0.068396,            0.025329,            0.040526,             0.29314,             0.39343,             0.39372,             0.22079,            0.076195,             0.01552,            0.047063,           0.0054955,           0.0054955,           0.0054955
                 184,            0.066219,            0.023447,            0.041663,             0.84919,             0.13616,             0.29947,             0.10134,            0.087703,            0.018279,            0.050023,           0.0054707,           0.0054707,           0.0054707
                 185,            0.067554,            0.024226,            0.041082,             0.85581,              0.0625,             0.24821,            0.080631,            0.096098,            0.020233,            0.053296,            0.005446,            0.005446,            0.005446
                 186,            0.068898,            0.026377,            0.042511,             0.64873,             0.15131,             0.25943,            0.076078,            0.091742,             0.01888,            0.051876,           0.0054212,           0.0054212,           0.0054212
                 187,            0.066196,            0.022077,            0.041276,             0.23241,             0.53782,              0.3893,             0.18284,             0.07754,            0.015792,            0.047751,           0.0053965,           0.0053965,           0.0053965
                 188,            0.070733,            0.023128,            0.041143,              0.9646,            0.080357,             0.22736,            0.068033,            0.084277,            0.016605,            0.050565,           0.0053717,           0.0053717,           0.0053717
                 189,            0.066899,            0.023163,            0.042606,             0.86724,            0.080357,             0.14774,            0.047048,            0.090554,            0.016913,            0.054667,            0.005347,            0.005347,            0.005347
                 190,            0.065121,            0.021857,            0.041155,              0.9124,             0.18639,              0.3537,             0.14365,             0.08227,            0.016213,            0.050781,           0.0053223,           0.0053223,           0.0053223
                 191,            0.067274,            0.026007,            0.041632,           0.0043498,             0.14821,            0.010155,           0.0038271,             0.10449,            0.022493,            0.064054,           0.0052975,           0.0052975,           0.0052975
                 192,            0.068424,            0.023538,            0.040651,             0.53577,             0.36402,             0.25642,            0.099729,            0.088093,            0.017233,            0.056269,           0.0052727,           0.0052727,           0.0052727
                 193,             0.06653,            0.021579,            0.039736,             0.85232,             0.30526,             0.35256,             0.15306,            0.080586,            0.016051,            0.052248,            0.005248,            0.005248,            0.005248
                 194,            0.066865,            0.024243,            0.040766,             0.41262,             0.32679,            0.076917,             0.03491,            0.093367,            0.030219,            0.061786,           0.0052233,           0.0052233,           0.0052233
                 195,            0.067514,             0.02335,            0.039842,             0.38763,             0.21315,            0.099903,            0.039695,             0.09012,            0.026944,            0.055068,           0.0051985,           0.0051985,           0.0051985
                 196,             0.06637,            0.024447,            0.039476,             0.62249,             0.25893,             0.25123,             0.13665,            0.086862,            0.021408,            0.052221,           0.0051737,           0.0051737,           0.0051737
                 197,            0.066908,            0.025787,            0.039262,             0.53071,             0.30893,             0.26078,             0.13882,            0.087451,             0.02048,            0.051167,            0.005149,            0.005149,            0.005149
                 198,            0.067657,            0.023898,            0.039522,             0.60254,             0.28393,              0.3041,             0.12752,            0.078778,            0.017521,            0.048408,           0.0051243,           0.0051243,           0.0051243
                 199,             0.06716,            0.023844,            0.040032,             0.54119,             0.32029,             0.28997,             0.14446,            0.087051,            0.018178,            0.049142,           0.0050995,           0.0050995,           0.0050995
                 200,            0.068353,            0.024253,            0.039986,             0.68589,             0.31455,             0.36628,             0.13268,            0.080424,            0.016679,            0.046567,           0.0050747,           0.0050747,           0.0050747
                 201,            0.068464,            0.024011,            0.040022,             0.31494,             0.32938,             0.29697,             0.12934,            0.080093,            0.015373,            0.043613,             0.00505,             0.00505,             0.00505
                 202,            0.068064,            0.025632,            0.040426,             0.19594,             0.25939,             0.23609,             0.11161,             0.08115,            0.015701,            0.044587,           0.0050253,           0.0050253,           0.0050253
                 203,            0.065716,            0.025759,            0.038761,             0.29905,             0.23336,              0.2175,             0.11287,             0.08237,            0.016116,            0.045965,           0.0050005,           0.0050005,           0.0050005
                 204,            0.066375,            0.022283,            0.037387,             0.10689,             0.32516,             0.12859,            0.056367,            0.087255,            0.018133,             0.05116,           0.0049758,           0.0049758,           0.0049758
                 205,            0.065702,             0.02514,            0.037757,             0.15043,             0.23344,              0.1842,            0.064805,            0.084859,            0.015464,            0.044914,            0.004951,            0.004951,            0.004951
                 206,            0.066298,            0.023566,            0.039379,             0.35728,             0.29302,             0.28073,             0.10595,            0.081065,            0.015426,            0.043538,           0.0049263,           0.0049263,           0.0049263
                 207,            0.067059,             0.02217,            0.039322,             0.35866,             0.32938,             0.34204,             0.13109,            0.075786,            0.015499,            0.044408,           0.0049015,           0.0049015,           0.0049015
                 208,            0.066058,            0.021746,            0.040604,             0.35032,             0.35438,              0.3145,             0.11801,             0.07732,            0.016017,            0.047272,           0.0048768,           0.0048768,           0.0048768
                 209,            0.065068,            0.023371,             0.03815,             0.46388,             0.31839,             0.26736,             0.10748,            0.081672,            0.018217,              0.0486,            0.004852,            0.004852,            0.004852
                 210,             0.06636,              0.0226,            0.037562,             0.61099,             0.34425,              0.4017,             0.16013,            0.077083,            0.015381,            0.042797,           0.0048272,           0.0048272,           0.0048272
                 211,            0.067719,            0.023932,            0.038668,             0.79546,             0.25983,              0.3497,             0.17385,            0.075729,            0.015409,            0.042498,           0.0048025,           0.0048025,           0.0048025
                 212,            0.066333,            0.023129,             0.03861,             0.74486,             0.20779,             0.25411,             0.10848,            0.077532,            0.016603,            0.045594,           0.0047778,           0.0047778,           0.0047778
                 213,            0.067537,            0.022183,            0.040295,             0.37184,             0.32938,             0.28718,             0.15105,            0.079622,            0.016535,            0.046636,            0.004753,            0.004753,            0.004753
                 214,            0.063313,            0.022549,            0.038834,             0.20735,             0.32516,             0.30443,             0.15078,            0.079999,            0.018218,            0.045089,           0.0047283,           0.0047283,           0.0047283
