               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 215,            0.065056,            0.025171,            0.039306,             0.18764,             0.24172,              0.1955,            0.087484,            0.093117,            0.022578,             0.05215,           0.0047035,           0.0047035,           0.0047035
                 216,            0.066521,            0.022235,            0.038651,             0.17227,             0.36296,              0.1947,            0.094547,            0.093214,            0.025727,            0.056899,           0.0046788,           0.0046788,           0.0046788
                 217,            0.064584,            0.021699,            0.038234,             0.65411,             0.15422,             0.21329,             0.12317,            0.080552,            0.018196,            0.054253,            0.004654,            0.004654,            0.004654
                 218,            0.066275,            0.023999,            0.036068,             0.14729,             0.49626,             0.26854,             0.12694,            0.080251,            0.015858,            0.050918,           0.0046293,           0.0046293,           0.0046293
                 219,            0.067282,             0.02373,              0.0364,             0.45899,             0.23458,             0.10593,            0.041137,            0.090987,            0.017926,            0.054745,           0.0046045,           0.0046045,           0.0046045
                 220,            0.063789,            0.024978,            0.037791,             0.56944,             0.25244,             0.19625,            0.070116,            0.087756,            0.017412,            0.050624,           0.0045798,           0.0045798,           0.0045798
                 221,            0.063195,            0.022438,            0.037468,             0.83356,             0.25244,             0.34051,             0.13029,            0.079442,            0.015224,            0.045301,            0.004555,            0.004555,            0.004555
                 222,            0.068089,            0.023543,            0.037834,             0.83644,             0.25244,             0.32843,             0.14258,            0.077047,            0.017048,            0.047718,           0.0045303,           0.0045303,           0.0045303
                 223,            0.065342,            0.023669,            0.038318,              0.3995,             0.39188,             0.47789,             0.25438,            0.074606,            0.015175,            0.042648,           0.0045055,           0.0045055,           0.0045055
                 224,            0.063752,            0.024081,            0.036616,              0.8835,             0.29488,             0.40398,              0.1705,             0.07359,            0.015258,            0.042307,           0.0044808,           0.0044808,           0.0044808
                 225,            0.064857,            0.023725,            0.037947,             0.85313,             0.33689,             0.40386,              0.1383,            0.074953,            0.015532,            0.042294,            0.004456,            0.004456,            0.004456
                 226,            0.065647,            0.022933,            0.035259,             0.84135,             0.31494,             0.36077,             0.16752,            0.082355,            0.015375,            0.042077,           0.0044313,           0.0044313,           0.0044313
                 227,            0.061956,            0.023372,            0.036478,             0.75696,             0.31374,             0.37584,             0.19214,            0.074153,            0.014885,            0.041494,           0.0044065,           0.0044065,           0.0044065
                 228,            0.064087,            0.023993,            0.037575,             0.75636,             0.25244,             0.30017,             0.15325,            0.073167,            0.015431,            0.044102,           0.0043818,           0.0043818,           0.0043818
                 229,            0.065622,            0.023344,             0.03764,             0.56221,             0.25244,             0.25503,             0.13574,             0.07804,            0.016025,            0.046731,            0.004357,            0.004357,            0.004357
                 230,            0.067401,            0.027093,            0.036382,             0.55362,             0.27029,             0.27075,               0.125,            0.080485,            0.016125,            0.047816,           0.0043323,           0.0043323,           0.0043323
                 231,            0.065482,             0.02513,            0.036978,             0.63497,             0.29135,             0.29472,             0.13669,            0.077683,            0.015298,            0.044521,           0.0043075,           0.0043075,           0.0043075
                 232,            0.064747,            0.022057,            0.036726,             0.35534,             0.20536,             0.21543,             0.11391,            0.093581,            0.019442,            0.055956,           0.0042828,           0.0042828,           0.0042828
                 233,            0.062189,            0.021312,            0.033062,             0.46121,             0.22231,             0.25641,             0.11919,            0.086668,            0.016595,            0.049543,            0.004258,            0.004258,            0.004258
                 234,            0.064935,            0.023132,            0.037446,             0.64536,             0.29169,             0.34416,             0.16144,            0.078998,            0.015446,            0.044402,           0.0042333,           0.0042333,           0.0042333
                 235,            0.063884,             0.02349,            0.034501,             0.48199,             0.32938,             0.34087,             0.15082,            0.081659,             0.01639,            0.044269,           0.0042085,           0.0042085,           0.0042085
                 236,            0.063586,            0.024806,            0.035998,             0.53754,              0.2888,             0.19151,            0.077756,            0.088869,            0.017868,            0.048248,           0.0041837,           0.0041837,           0.0041837
                 237,             0.06569,            0.025815,            0.038149,             0.67014,             0.20779,             0.24348,            0.099104,            0.084348,            0.017022,            0.046137,            0.004159,            0.004159,            0.004159
                 238,            0.063272,            0.023684,            0.035497,             0.63951,             0.37892,             0.35416,             0.16101,            0.079985,            0.016294,            0.044374,           0.0041342,           0.0041342,           0.0041342
                 239,            0.061112,            0.022858,            0.033529,             0.70687,             0.33004,             0.36905,             0.16836,            0.077661,             0.01549,            0.042021,           0.0041095,           0.0041095,           0.0041095
                 240,            0.063925,            0.020522,            0.036247,              0.5085,             0.34738,             0.32958,             0.14616,            0.076874,            0.015723,            0.042598,           0.0040847,           0.0040847,           0.0040847
                 241,            0.064263,            0.024013,            0.036071,             0.66071,             0.29272,             0.35278,              0.1497,            0.075099,            0.014468,            0.040577,             0.00406,             0.00406,             0.00406
                 242,            0.061414,            0.022725,            0.034155,             0.63717,             0.31575,             0.33262,             0.11777,            0.073925,            0.014425,            0.040377,           0.0040352,           0.0040352,           0.0040352
                 243,            0.064084,            0.021793,            0.033662,             0.52147,             0.24226,             0.30876,             0.13052,            0.076811,            0.014793,            0.042268,           0.0040105,           0.0040105,           0.0040105
                 244,            0.065011,            0.022476,             0.03497,             0.30004,             0.41688,             0.35432,             0.21259,             0.07771,            0.015293,            0.044558,           0.0039857,           0.0039857,           0.0039857
                 245,            0.064804,            0.024309,            0.034135,              0.5819,             0.32938,             0.33142,             0.20505,              0.0756,            0.015087,            0.042137,            0.003961,            0.003961,            0.003961
                 246,            0.063503,            0.022042,            0.033399,             0.47664,             0.31802,             0.33299,              0.1996,              0.0777,            0.015054,            0.043211,           0.0039362,           0.0039362,           0.0039362
                 247,            0.062683,            0.021807,            0.033059,             0.21438,             0.39457,             0.34336,             0.18672,            0.075419,            0.014818,              0.0393,           0.0039115,           0.0039115,           0.0039115
                 248,            0.062497,            0.023061,            0.035331,             0.57624,             0.25597,             0.28602,             0.13894,            0.077857,            0.014879,            0.041426,           0.0038867,           0.0038867,           0.0038867
                 249,            0.062924,            0.021861,            0.033288,              0.4502,             0.32535,             0.27866,             0.14377,            0.083435,            0.015798,            0.046873,            0.003862,            0.003862,            0.003862
                 250,            0.064618,            0.022924,             0.03566,             0.57579,             0.35552,             0.29137,             0.12037,            0.076687,            0.014868,             0.04287,           0.0038372,           0.0038372,           0.0038372
                 251,            0.065629,            0.022266,            0.033621,             0.33295,             0.32081,             0.27103,             0.12844,            0.074647,            0.015338,            0.042069,           0.0038125,           0.0038125,           0.0038125
                 252,            0.065791,            0.025904,            0.033717,             0.75681,             0.32675,             0.37703,             0.19833,            0.075062,            0.015021,            0.040185,           0.0037878,           0.0037878,           0.0037878
                 253,            0.064013,            0.022913,            0.033967,             0.74028,             0.26106,             0.35036,             0.16985,            0.074336,            0.015073,             0.04081,            0.003763,            0.003763,            0.003763
                 254,            0.064849,            0.025113,            0.034817,             0.65554,             0.21583,             0.27566,             0.13838,            0.074926,            0.015372,             0.04069,           0.0037383,           0.0037383,           0.0037383
                 255,            0.063739,            0.022654,            0.033645,             0.78156,             0.19481,             0.25694,             0.10689,            0.074513,            0.015366,             0.04096,           0.0037135,           0.0037135,           0.0037135
                 256,            0.061279,            0.022866,            0.033526,             0.75187,             0.25591,             0.32646,             0.14549,            0.074698,            0.015009,            0.038765,           0.0036888,           0.0036888,           0.0036888
                 257,            0.064597,            0.026473,             0.03483,              0.6365,             0.25731,             0.28056,             0.11366,            0.076977,            0.015044,            0.037444,            0.003664,            0.003664,            0.003664
                 258,            0.065478,            0.025251,            0.035091,              0.5662,             0.25731,             0.27535,             0.11988,            0.074881,            0.015085,            0.039614,           0.0036393,           0.0036393,           0.0036393
                 259,            0.062115,            0.021568,            0.034296,             0.89664,             0.18693,             0.25582,              0.1052,            0.075097,            0.015102,            0.039199,           0.0036145,           0.0036145,           0.0036145
                 260,            0.064551,            0.022351,            0.033188,             0.68219,              0.2013,             0.25766,            0.095156,            0.076958,            0.015412,             0.04081,           0.0035898,           0.0035898,           0.0035898
                 261,            0.061855,            0.022225,            0.033461,             0.47044,             0.17104,             0.15391,             0.04849,            0.086107,            0.020679,            0.055197,            0.003565,            0.003565,            0.003565
                 262,              0.0624,            0.023935,            0.033463,             0.49131,             0.24975,             0.18868,            0.073715,            0.084777,            0.021617,            0.056991,           0.0035403,           0.0035403,           0.0035403
                 263,            0.058597,            0.019892,            0.033213,             0.89834,             0.15422,             0.24946,              0.1337,            0.073944,            0.016355,            0.046148,           0.0035155,           0.0035155,           0.0035155
                 264,            0.061114,            0.021434,            0.031681,             0.81016,             0.21916,             0.24723,             0.14806,            0.075504,            0.015597,            0.047362,           0.0034908,           0.0034908,           0.0034908
                 265,            0.064432,            0.021302,            0.034655,             0.79125,             0.18994,              0.1945,            0.075074,            0.078984,            0.016086,             0.05103,            0.003466,            0.003466,            0.003466
                 266,            0.064025,            0.021414,            0.034025,             0.88573,             0.15422,             0.22703,            0.087935,            0.074573,            0.015753,            0.050059,           0.0034413,           0.0034413,           0.0034413
                 267,            0.062602,            0.023697,            0.032611,             0.95542,             0.18994,             0.26688,             0.10001,            0.076207,            0.015543,            0.051937,           0.0034165,           0.0034165,           0.0034165
                 268,            0.061979,            0.021812,             0.03497,             0.44129,             0.28166,             0.35057,             0.13278,             0.07534,            0.015238,            0.050267,           0.0033918,           0.0033918,           0.0033918
                 269,            0.060423,            0.024153,            0.031969,             0.75735,             0.31333,             0.35427,             0.11828,            0.078315,             0.01507,            0.050624,            0.003367,            0.003367,            0.003367
                 270,            0.061089,            0.021911,            0.032954,             0.76455,             0.27029,             0.32069,              0.1252,            0.078462,            0.014954,            0.048528,           0.0033423,           0.0033423,           0.0033423
                 271,            0.062052,            0.022298,            0.034774,             0.62209,             0.31338,             0.31797,             0.12947,            0.082908,            0.015301,            0.048811,           0.0033175,           0.0033175,           0.0033175
                 272,            0.063054,            0.023824,            0.034099,             0.85606,             0.25826,             0.33377,             0.16249,              0.0744,            0.015054,            0.038636,           0.0032928,           0.0032928,           0.0032928
                 273,            0.059364,            0.022121,            0.032231,             0.85911,             0.27587,             0.34265,              0.1576,            0.073498,            0.014959,            0.036215,            0.003268,            0.003268,            0.003268
                 274,            0.061451,            0.022158,            0.032469,             0.83081,             0.27516,             0.37103,             0.14077,            0.075964,            0.014956,            0.036428,           0.0032433,           0.0032433,           0.0032433
                 275,             0.06145,             0.02353,            0.031004,             0.70448,             0.27516,             0.37838,             0.16227,            0.075657,            0.014931,            0.037789,           0.0032185,           0.0032185,           0.0032185
                 276,            0.059298,            0.021839,            0.032665,             0.66333,             0.34903,             0.40254,             0.16348,            0.075767,            0.014539,            0.036519,           0.0031938,           0.0031938,           0.0031938
                 277,            0.062864,            0.022404,            0.033795,             0.53968,             0.27526,             0.34156,             0.13876,            0.077899,             0.01512,            0.037771,            0.003169,            0.003169,            0.003169
                 278,            0.059724,            0.021804,            0.032925,              0.1994,             0.55206,             0.26632,             0.13381,            0.077675,            0.015386,            0.038308,           0.0031443,           0.0031443,           0.0031443
                 279,            0.060768,            0.022801,            0.032446,             0.61798,              0.3238,              0.3084,             0.14398,            0.078686,            0.014781,            0.039069,           0.0031195,           0.0031195,           0.0031195
                 280,            0.060704,            0.022992,            0.030607,             0.73674,             0.32705,             0.36115,              0.1719,            0.078261,            0.014686,            0.035138,           0.0030948,           0.0030948,           0.0030948
                 281,             0.05943,            0.021389,            0.031424,             0.81392,             0.35552,             0.41917,             0.18789,            0.075873,            0.014339,            0.033906,             0.00307,             0.00307,             0.00307
                 282,            0.062417,             0.02427,            0.032318,             0.76122,             0.30438,             0.33055,             0.17214,             0.07521,            0.014426,            0.034452,           0.0030452,           0.0030452,           0.0030452
                 283,            0.063093,             0.02144,            0.030721,             0.50009,             0.44444,             0.34874,             0.18624,            0.073789,            0.014544,            0.036263,           0.0030205,           0.0030205,           0.0030205
                 284,            0.060517,            0.023653,            0.031118,             0.37648,             0.48131,             0.34586,             0.16262,            0.073987,            0.014696,            0.036192,           0.0029957,           0.0029957,           0.0029957
                 285,            0.059524,             0.02052,            0.031691,             0.62798,              0.3473,              0.3123,             0.15088,            0.075219,            0.015097,            0.038378,            0.002971,            0.002971,            0.002971
                 286,            0.059058,            0.021858,            0.030704,             0.64977,             0.34438,             0.39616,             0.16876,            0.075442,            0.015079,             0.03984,           0.0029462,           0.0029462,           0.0029462
                 287,            0.061998,            0.021083,            0.030499,             0.88027,             0.27372,             0.47379,             0.15538,            0.079966,            0.014884,            0.044742,           0.0029215,           0.0029215,           0.0029215
                 288,            0.060054,            0.022079,            0.030656,             0.87363,             0.33225,              0.4997,             0.19793,            0.075765,            0.015031,            0.041518,           0.0028967,           0.0028967,           0.0028967
                 289,            0.063664,            0.022479,            0.034127,             0.83809,             0.31494,             0.34796,              0.1556,            0.076492,            0.015636,            0.045403,            0.002872,            0.002872,            0.002872
                 290,            0.060725,            0.020632,            0.029448,             0.81625,             0.34206,             0.34838,             0.16484,            0.079146,             0.01582,            0.043241,           0.0028472,           0.0028472,           0.0028472
                 291,            0.062213,            0.022105,            0.032167,             0.69688,             0.34426,              0.3774,             0.17086,            0.076148,            0.015593,            0.039449,           0.0028225,           0.0028225,           0.0028225
                 292,            0.062032,            0.021547,            0.029372,             0.78834,             0.35295,             0.38512,             0.16532,             0.07717,            0.015623,            0.040116,           0.0027977,           0.0027977,           0.0027977
                 293,              0.0614,            0.020303,             0.03015,             0.63504,             0.38052,             0.39677,             0.17362,            0.079058,            0.015381,            0.040244,            0.002773,            0.002773,            0.002773
                 294,            0.061765,            0.023294,            0.030335,             0.84955,             0.35552,             0.39088,             0.15783,            0.075703,            0.014946,            0.037498,           0.0027482,           0.0027482,           0.0027482
                 295,            0.061697,            0.021811,            0.033122,             0.64754,             0.29973,             0.30601,              0.1529,            0.075931,            0.014779,            0.036076,           0.0027235,           0.0027235,           0.0027235
                 296,            0.062905,            0.021234,            0.031017,             0.62619,             0.25552,             0.30587,             0.10591,            0.076903,              0.0148,            0.035214,           0.0026987,           0.0026987,           0.0026987
                 297,            0.060124,            0.023051,            0.031391,             0.75569,             0.24054,             0.29132,             0.12158,            0.077461,            0.014951,            0.034977,            0.002674,            0.002674,            0.002674
                 298,            0.059165,             0.02158,            0.029853,             0.20859,             0.39188,             0.36794,             0.13508,            0.078423,             0.01514,            0.038497,           0.0026492,           0.0026492,           0.0026492
                 299,             0.05781,            0.021463,            0.029713,             0.20955,             0.37403,             0.32604,             0.14416,            0.077567,            0.015729,            0.038842,           0.0026245,           0.0026245,           0.0026245
                 300,            0.059752,            0.023143,            0.030305,             0.87377,             0.29302,             0.44428,             0.17366,            0.072754,            0.015122,            0.035272,           0.0025997,           0.0025997,           0.0025997
                 301,            0.061245,            0.023214,            0.030405,             0.63921,             0.35176,             0.37198,             0.16663,            0.075187,            0.016209,            0.042977,            0.002575,            0.002575,            0.002575
                 302,            0.061728,            0.022785,            0.030471,             0.65227,             0.34872,             0.39714,             0.16871,            0.074097,            0.016154,            0.042001,           0.0025503,           0.0025503,           0.0025503
                 303,            0.060534,            0.021972,            0.030704,             0.48778,             0.49416,             0.51448,             0.19288,            0.072733,            0.015023,            0.038342,           0.0025255,           0.0025255,           0.0025255
                 304,            0.062462,            0.021198,            0.029685,             0.44157,             0.50552,             0.52014,             0.23061,            0.072484,            0.015101,             0.03882,           0.0025008,           0.0025008,           0.0025008
                 305,             0.05939,            0.020815,            0.029953,              0.8537,             0.36614,             0.54391,             0.21707,            0.072307,             0.01487,             0.03876,            0.002476,            0.002476,            0.002476
                 306,            0.058303,            0.022862,            0.029056,             0.76296,             0.36008,             0.45778,             0.22816,            0.071143,            0.014952,            0.038965,           0.0024513,           0.0024513,           0.0024513
                 307,            0.060545,             0.02092,            0.029458,             0.72035,             0.31802,             0.39931,             0.17716,            0.070554,            0.014864,            0.039495,           0.0024265,           0.0024265,           0.0024265
                 308,            0.058648,              0.0204,            0.030973,             0.72429,             0.36916,             0.42067,             0.22878,            0.070324,            0.014563,            0.039279,           0.0024018,           0.0024018,           0.0024018
                 309,            0.058079,            0.021956,            0.027687,             0.47279,             0.49416,             0.50292,             0.24499,            0.073584,            0.014592,            0.037023,            0.002377,            0.002377,            0.002377
                 310,             0.05988,            0.021895,            0.032405,             0.43264,             0.44302,             0.49105,             0.17987,            0.072265,            0.014601,            0.034384,           0.0023523,           0.0023523,           0.0023523
                 311,            0.061105,            0.022353,            0.031989,             0.40685,             0.54188,             0.53078,             0.19499,            0.072268,            0.014463,            0.031896,           0.0023275,           0.0023275,           0.0023275
                 312,            0.060577,            0.025309,            0.029846,             0.41532,             0.45438,             0.45769,             0.20534,            0.073407,             0.01457,            0.031023,           0.0023028,           0.0023028,           0.0023028
                 313,             0.05874,            0.022825,            0.029974,              0.3839,             0.49188,             0.51504,             0.19468,            0.071755,            0.014651,            0.032712,            0.002278,            0.002278,            0.002278
                 314,            0.061937,            0.023414,            0.031052,             0.39417,             0.49188,             0.49465,             0.22201,            0.071545,            0.014753,            0.033419,           0.0022533,           0.0022533,           0.0022533
                 315,            0.060394,            0.023364,              0.0306,             0.34601,             0.52868,             0.43706,             0.17042,            0.073045,            0.014979,            0.034404,           0.0022285,           0.0022285,           0.0022285
                 316,            0.059288,             0.02218,            0.028682,             0.29963,             0.49986,             0.42474,             0.16549,             0.07214,             0.01503,            0.034258,           0.0022038,           0.0022038,           0.0022038
                 317,            0.061403,            0.021951,            0.030541,             0.58427,             0.30016,             0.36128,             0.16272,            0.070985,            0.015304,            0.036734,            0.002179,            0.002179,            0.002179
                 318,            0.056478,            0.019444,            0.027296,               0.591,             0.30016,             0.34747,             0.15818,            0.070673,            0.015205,             0.03619,           0.0021543,           0.0021543,           0.0021543
                 319,            0.058697,            0.021102,             0.03143,             0.59365,              0.2888,             0.35407,             0.16648,            0.071139,            0.015203,            0.034818,           0.0021295,           0.0021295,           0.0021295
                 320,            0.058614,            0.021718,            0.030603,             0.17914,             0.40184,             0.39263,             0.18374,            0.071539,            0.015258,            0.033824,           0.0021048,           0.0021048,           0.0021048
                 321,            0.058015,            0.022059,            0.030059,             0.27047,             0.45043,             0.38364,             0.12355,            0.074416,            0.016324,            0.037004,             0.00208,             0.00208,             0.00208
                 322,            0.058023,            0.021776,            0.029911,             0.44287,             0.40016,              0.3777,             0.16056,            0.074632,            0.015837,            0.036021,           0.0020553,           0.0020553,           0.0020553
                 323,            0.060327,             0.02288,            0.029771,              0.3237,             0.48828,             0.47002,             0.21565,            0.075096,            0.015647,            0.035486,           0.0020305,           0.0020305,           0.0020305
